n,name,RADEC,col2,col3,col4,logSFR,logSFR_type,logFUVSFR,logFUVSFR_type
679,UGCA361,    133236.2+494949,0.98,0.59,8.4,-4.43,<,-4.08,=
680,NGC5206,    133343.9-480904,3.72,0.86,3.21,-4.4,<,,=
681,NGC5229,    133402.9+475455,3.39,0.13,8.4,-1.54,=,-1.41,=
682,NGC5238,    133442.7+513650,2.09,0.82,4.51,-1.96,=,-1.99,=
683,UGCA365,    133630.8-291411,1.58,0.42,5.42,-4.42,=,-2.77,=
684,KK208,    133635.5-293415,5.89,0.42,5.01,-5.18,<,-5.16,=
685,NGC5236,    133700.1-295204,18.62,0.89,4.9,0.44,=,0.2,=
686,NGC5237,    133738.9-425051,2.0,0.84,3.33,-2.26,=,-2.38,=
687,UGC08638,    133919.4+244633,1.66,0.67,4.29,-2.42,=,-2.26,=
688,UGC08647,    133948.0+311725,1.21,0.26,8.6,-2.44,=,-2.43,=
689,DDO181,    133953.8+404421,2.4,0.57,3.1,-2.61,=,-2.47,=
690,NGC5253,    133955.8-313824,6.92,0.38,3.44,-0.64,=,-1.09,=
691,IC4316,    134018.1-285340,2.04,0.63,4.35,-2.63,=,-2.38,=
692,NGC5264,    134137.0-295450,3.47,0.6,4.79,-1.92,=,-1.83,=
693,KK211,    134205.6-451218,1.2,0.87,3.68,-5.39,<,-4.92,<
694,DDO182,    134232.6+393930,1.32,0.74,8.9,-2.11,=,-1.72,=
695,KK213,    134335.8-434609,0.48,0.5,3.77,-5.38,<,,=
696,KK218,    134639.5-295845,0.81,0.45,4.94,-5.18,<,-4.83,<
697,DDO183,    135051.1+380116,2.4,0.32,3.31,-3.12,=,-2.52,=
698,KDG229,    135341.6+600304,0.85,0.57,15.0,,=,-4.28,=
699,KKH86,    135433.6+041435,0.85,0.71,2.61,-6.04,=,-4.17,=
700,HolmIV,    135445.1+535417,4.07,0.3,7.24,-1.68,=,,=
701,UGC08833,    135448.7+355015,1.17,0.89,3.25,-3.34,=,-2.85,=
702,M101Dw9,    135544.6+550845,0.26,0.78,7.73,,=,-4.62,<
703,KK227,    135610.1+401812,0.71,0.81,9.04,,=,-4.48,<
704,BootesIII,    135712.0+264800,56.0,0.65,0.05,,=,-9.0,<
705,UGC08882,    135714.6+540603,1.07,0.73,8.32,-4.37,=,-4.15,=
706,BootesII,    135808.0+125054,6.7,0.73,0.04,,=,-8.9,=
707,BootesI,    140005.0+143015,20.0,0.61,0.07,,=,-8.73,<
708,NGC5398,    140122.2-330352,3.55,0.52,11.64,-1.05,<,-0.73,=
709,M101Dw10,    140140.4+550057,0.15,0.84,27.9,,=,-3.5,<
710,MESSIER101,    140312.8+542102,30.2,0.93,6.95,0.46,=,0.52,=
711,NGC5408,    140321.5-412235,2.82,0.42,5.32,-0.83,=,,=
712,M101dwD,    140424.6+531619,0.38,0.83,27.9,,=,-3.5,<
713,PGC2448110,    140457.8+534129,0.23,0.94,6.98,-1.92,=,-2.82,=
714,NGC5474,    140502.1+533947,4.79,0.9,6.98,-0.89,=,-0.69,=
715,M101dwC,    140518.0+545356,0.3,0.78,27.9,,=,-3.49,<
716,NGC5477,    140533.1+542739,2.04,0.76,6.76,-1.62,=,-1.51,=
717,KK230,    140710.7+350337,0.76,0.83,2.21,-5.47,=,-3.78,=
718,M101Dw7,    140721.0+550351,0.16,0.71,6.95,,=,-4.68,<
719,M101dwB,    140843.1+550957,0.3,0.8,27.9,,=,-3.48,<
720,M101Dw11,    141004.8+541529,0.14,0.9,27.9,,=,-3.48,<
721,M101Dw14,    141103.2+535650,0.19,0.69,27.9,,=,-3.49,<
722,CIRCINUS,    141309.3-652021,6.92,0.43,4.2,0.04,=,,=
723,KKH87,    141509.4+570515,1.12,0.37,8.87,-2.54,=,-2.24,=
724,DDO187,    141556.5+230319,1.7,0.76,2.3,-3.97,=,-2.98,=
725,KKR08,    141914.8+030726,0.56,0.82,15.0,,=,-3.95,<
726,NGC5585,    141948.3+564349,5.89,0.64,5.7,-1.08,=,-0.8,=
727,DDO190,    142443.5+443133,2.4,0.89,2.83,-2.63,=,-2.24,=
728,PGC051659,    142803.7-461806,1.86,0.38,3.61,-3.59,=,,=
729,DDO194,    143524.6+571524,2.14,0.35,5.81,-3.35,=,-2.37,=
730,MRK0475,    143905.4+364822,0.45,0.75,9.2,-1.5,=,-2.24,=
731,KKR11,    144444.2+553517,0.68,0.72,10.0,,=,-2.73,=
732,UGC09540,    144852.0+344243,0.76,0.8,9.3,-2.06,=,-2.1,=
733,UGC09660,    150109.3+444153,1.2,0.49,10.76,-1.56,=,-1.48,=
734,UMin,    150911.3+671252,30.2,0.44,0.06,,=,-8.76,<
735,KKR18,    151754.5+161844,0.7,0.9,9.2,,=,-2.1,=
736,UGC09893,    153257.1+462709,1.25,0.45,10.2,-2.79,=,-1.86,=
737,UGC09992,    154147.8+671515,1.66,0.61,11.27,-1.93,=,-1.64,=
738,PGC057323,    160936.8-043716,1.05,0.62,10.7,,=,-1.46,=
739,KKR25,    161347.6+542216,1.1,0.59,1.91,-5.09,=,,=
740,Hercules,    163103.6+124724,13.5,0.33,0.15,,=,-7.88,<
741,KDG235,    170025.3+701724,1.29,0.81,10.6,-2.74,=,-2.48,=
742,Draco,    172001.4+575434,35.48,0.69,0.08,,=,-8.52,<
743,MilkyWay,    174540.0-290028,-99.99,-99.99,0.01,,=,1.65,=
744,IC4662,    174706.3-643825,2.82,0.57,2.55,-1.12,=,-1.37,=
745,NGC6503,    174927.6+700841,7.08,0.34,6.25,-0.37,=,-0.56,=
746,NGC6503,    175248.4+700814,0.52,0.61,6.25,-0.37,=,-0.56,=
747,IC4710,    182838.0-665856,3.72,0.78,7.38,-0.87,=,-0.86,=
748,NGC6744dwTBGa,190556.0-631619,0.42,0.95,9.5,,=,-4.52,<
749,UGC11411,    190842.3+701702,0.79,0.7,6.58,-1.72,=,-1.84,=
750,NGC6744,    190945.9-635128,21.38,0.65,9.51,0.35,=,0.54,=
751,BedinI,    191045.8-595502,0.33,0.4,8.71,,=,-4.38,<
752,NGC6744dwTBGb,191246.8-633949,0.22,0.85,9.5,,=,-4.33,<
753,NGC6789,    191641.8+635822,1.41,0.77,3.55,-2.61,=,-2.6,=
754,SagdIr,    192959.0-174041,2.88,0.72,1.08,-4.04,=,-3.11,=
755,IC4870,    193737.6-654843,1.74,0.56,8.51,-1.32,=,-1.19,=
756,NGC6822,    194457.7-144811,19.05,0.87,0.52,-1.9,=,-1.78,=
757,KK246,    200357.4-314054,0.91,0.42,6.85,,=,-2.54,=
758,IC4951,    200931.8-615102,3.24,0.18,9.8,-1.4,=,-1.13,=
759,UGC11583,    203015.3+602625,2.19,0.24,7.73,-2.49,=,,=
760,KK251,    203032.0+602113,1.58,0.5,7.73,-2.48,=,,=
761,KK252,    203132.6+604848,0.89,0.99,7.73,-2.62,=,,=
762,NGC6946,    203451.1+600915,14.79,0.85,7.73,0.63,=,0.51,=
763,KKR55,    204520.8+602440,0.6,0.67,7.73,-1.93,=,,=
764,DDO210,    204651.8-125053,2.63,0.5,0.98,-5.34,=,-3.86,=
765,KKR56,    204824.1+583706,0.71,0.64,7.73,-2.57,=,,=
766,Cepheus1,    205109.7+565324,3.02,0.5,7.73,-1.54,=,,=
767,IC5052,    205206.2-691214,8.13,0.14,5.5,-1.12,=,-0.83,=
768,KKR59,    210324.2+571714,2.29,0.61,7.73,-1.17,=,,=
769,KKR60,    210553.0+571219,0.71,0.7,7.73,-1.34,=,,=
770,Segue3,    212131.0+190702,1.3,0.7,0.02,-9.86,<,-9.67,<
771,NGC7090,    213628.6-543326,10.23,0.18,9.51,-0.31,=,-0.37,=
772,IC5152,    220241.9-511743,7.08,0.62,1.96,-2.23,=,-1.55,=
773,IC5201,    222057.4-460203,8.71,0.46,8.8,-0.68,=,-0.37,=
774,PegasusIII,    222422.6+052512,3.7,0.6,0.21,-7.54,<,,=
775,AndXXVIII,    223241.2+311258,1.7,0.66,0.65,-6.6,<,,=
776,Aquarius2,    223355.5-091939,10.2,0.61,0.11,,=,-7.68,=
777,DDO215,    223908.8-044537,1.75,0.34,8.6,,=,-2.01,=
778,KK258,    224043.9-304759,1.7,0.5,2.24,-4.68,=,-4.48,=
779,Tucana,    224149.0-642512,2.88,0.41,0.92,,=,-6.0,=
780,LacI,    225816.3+411728,8.4,0.57,0.76,-6.42,<,,=
781,PiscesII,    225831.0+055709,1.8,0.69,0.18,-7.5,=,-7.56,=
782,NGC7462,    230247.2-405006,5.5,0.17,10.1,,=,-0.4,=
783,ApplesI,    231503.3-423222,0.1,0.73,8.32,,=,-4.54,<
784,NGC7640,    232206.6+405044,10.47,0.19,8.43,-0.45,=,,=
785,UGC12588,    232442.4+412053,1.86,0.82,8.43,-1.28,=,,=
786,UGCA438,    232627.5-322326,2.14,0.8,2.22,-3.84,=,-2.65,=
787,CasdSph,    232631.8+504032,3.02,0.87,0.82,-6.11,=,-5.95,<
788,Pegasus,    232834.1+144448,5.5,0.54,0.97,-4.37,=,-3.54,=
789,DDO217,    232958.7+405925,5.25,0.62,8.55,-1.18,=,-1.09,=
790,IC5332,    233427.5-360606,8.32,0.87,7.8,-0.39,=,-0.26,=
791,NGC7713,    233615.0-375620,6.76,0.41,7.8,-0.64,=,,=
792,UGC12713,    233814.5+304233,1.78,0.47,12.2,-1.61,=,-1.57,=
793,PGC680341,    234147.5-330841,0.44,0.54,6.08,,=,-2.89,=
794,UGCA442,    234346.0-315733,6.31,0.14,4.37,-2.18,=,-1.84,=
795,KKH98,    234534.0+384304,1.05,0.55,2.58,-3.57,=,-3.27,=
796,PegdSph,    235147.3+243453,3.98,0.59,0.82,-6.37,=,-6.38,<
797,AndXXI,    235447.7+422815,8.2,0.64,0.86,-6.31,<,-6.24,<
798,NGC7793,    235749.4-323524,14.13,0.68,3.63,-0.45,=,-0.42,=
799,AndXXIX,    235855.6+304520,2.7,0.65,0.73,-6.54,=,-6.54,<
